year,quarter,parking_spaces,8am,9am,10am,11am,12am,1pm,2pm,3pm,4pm,5pm,peak_empty_spaces,peak_occupied_spaces,%_occupied
2003/04,Summer,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
2003/04,Fall,2,2,2,2,2,2,2,2,2,2,2,2,0,0.0
2003/04,Winter,2,2,2,2,2,2,2,2,2,2,2,2,0,0.0
2003/04,Spring,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
2004/05,Summer,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
2004/05,Fall,2,2,2,2,2,2,2,2,2,2,2,2,0,0.0
2004/05,Winter,2,2,2,2,2,2,2,2,2,2,2,2,0,0.0
2004/05,Spring,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
2005/06,Summer,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
2005/06,Fall,2,2,2,2,2,2,2,2,2,2,2,2,0,0.0
2005/06,Winter,2,2,2,2,2,2,2,2,2,2,2,2,0,0.0
2005/06,Spring,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.5
2006/07,Summer,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
2006/07,Fall,2,2,2,2,2,2,2,2,2,2,2,2,0,0.0
2006/07,Winter,2,2,2,2,2,2,2,2,2,2,2,2,0,0.0
2006/07,Spring,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
2007/08,Summer,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
2007/08,Fall,2,2,2,2,2,2,2,2,2,2,2,2,0,0.0
2007/08,Winter,2,2,2,2,2,2,2,2,2,2,2,2,0,0.0
2007/08,Spring,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
2008/09,Summer,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
2008/09,Fall,2,2,2,2,2,2,2,2,2,2,2,2,0,0.0
2008/09,Winter,2,2,2,2,2,2,2,2,2,2,2,2,0,0.0
2008/09,Spring,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
2009/10,Summer,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.5
2009/10,Fall
2009/10,Winter
2009/10,Spring
2010/11,Summer,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
2010/11,Fall
2010/11,Winter
2010/11,Spring,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
